안녕하세요, 사용자님의 정보를 바탕으로 현재 상태를 평가해 드리겠습니다.

1.  **기본 정보**:
    *   24세 남성, 키 175cm, 현재 체중 77kg, 허리 둘레 80cm 입니다.
    *   활동 수준(Activity Level)은 "high"로 매우 활동적이신 편입니다.

2.  **목표**:
    *   목표 체중은 66kg으로, 현재 체중에서 **11kg 감량**을 목표("감량" 모드)로 설정하셨습니다.

3.  **신체 대사율**:
    *   기초대사량(BMR)은 **1748.8 kcal**입니다. 이는 휴식 상태에서 생명 유지를 위해 필요한 최소 에너지입니다.
    *   총 하루 에너지 소비량(TDEE)은 **3016.6 kcal**입니다. 이는 기초대사량에 활동 수준(high)을 반영한 값으로, 하루 동안 소비하는 총 칼로리를 의미합니다.

4.  **권장 섭취량 (목표 달성을 위해)**:
    *   체중 감량을 위해 권장되는 하루 섭취 칼로리는 **2516.6 kcal**입니다. (TDEE에서 약 500kcal를 줄인 값으로 계산되었습니다.)
    *   권장 영양소 비율은 다음과 같습니다:
        *   탄수화물: 314.6 g
        *   단백질: 125.8 g
        *   지방: 83.9 g

5.  **오늘 섭취 현황 (`today_nutrients`)**:
    *   현재까지 기록된 섭취 칼로리, 탄수화물, 단백질, 지방은 모두 **0** 입니다.
    *   이는 아직 오늘 식사를 기록하지 않으셨거나, 하루를 시작하는 시점임을 의미합니다.

**종합 평가**:

사용자님은 명확한 체중 감량 목표(11kg)를 가지고 계시며, 높은 활동 수준을 고려한 일일 권장 섭취 칼로리(약 2517 kcal)와 영양소 목표가 잘 설정되어 있습니다. 현재 체중은 목표 체중보다 11kg 높은 상태입니다.

**앞으로의 방향**:

*   목표 달성을 위해서는 꾸준히 활동 수준을 유지하시면서, 권장 섭취 칼로리(2516.6 kcal)와 영양소(탄수화물 314.6g, 단백질 125.8g, 지방 83.9g)에 맞춰 식단을 관리하는 것이 중요합니다.
*   오늘부터 섭취하시는 음식들을 기록하여 권장량에 맞춰나가시는 것을 추천합니다.

건강한 목표 달성을 응원합니다!
